avg_packet_size,packet_frequency,session_duration,burst_rate,port,label
1103.3789862129674,8.71134550440151,94.1056277727079,18.420574397092008,443,CDN Node
934.0865344665676,21.71067866008938,3118.1470680577722,7.226931850499414,500,VPN Network
729.9479531965526,14.728139025509037,4046.9229372355844,6.63453587542411,500,VPN Network
1320.6766429207796,8.854659911198805,138.00977427352416,16.626051771909665,443,CDN Node
1250.0781973057078,32.903515566971784,116.17837579840116,8.152138387687021,443,CDN Node
203.22980687143615,7.591654608557475,8392.150490194277,9.232702810291622,3389,Cloud Service
619.3778714222544,5.274333337826187,9052.384143926598,3.1477733954288643,9030,Tor Exit Node
884.2021319512725,12.75364342802717,3774.8025483681554,4.9066307516305985,500,VPN Network
151.62700682427985,3.361571867952377,205.91345102096153,13.94324242084883,5222,Messaging Infrastructure
1021.5105836384988,38.18065470464753,157.00428916646956,23.894716495729355,443,CDN Node
961.7753227233966,18.73611363174413,1464.3397700337573,6.644706429924147,4500,VPN Network
168.04376763061174,6.92273971416541,315.0228643218385,10.649835379146625,443,Messaging Infrastructure
185.6475786860865,3.9972264262978197,212.05166460485938,17.391391821255567,5228,Messaging Infrastructure
1103.7720378945703,35.149933211883294,138.41049615019435,21.201649416188843,443,CDN Node
114.85881740351108,5.028651073551553,204.2983296315358,15.841736147809069,5222,Messaging Infrastructure
166.58229636150963,6.227367174618018,422.1100082226735,13.717494746306818,5222,Messaging Infrastructure
1029.1429949359238,31.846661034872255,157.58246127113978,3.9481207986400513,443,CDN Node
954.3644903073023,31.072956451168036,144.96667945849143,27.004517531901865,80,CDN Node
721.6517117021666,15.856899005104765,5035.9304595206695,5.764881830541799,1194,VPN Network
114.28265907177075,1.1985548393890904,117.8186204869892,6.5628390553780305,5222,Messaging Infrastructure
906.9684876148126,29.708578720717597,135.3418569970718,15.402427043184046,443,CDN Node
775.3713543469903,11.9123289158125,3194.3166393108554,4.200483294741614,500,VPN Network
109.096053259091,5.988012936595222,205.43283900843323,9.078232871899317,5228,Messaging Infrastructure
153.1474158865435,3.447422390216042,408.75144787921766,13.234636273193129,5222,Messaging Infrastructure
502.2566396716171,9.073743243701765,12511.51580436914,3.5522103569851726,9030,Tor Exit Node
486.2171483681769,7.125152082911796,9907.309900751412,5.017431729961968,443,Tor Exit Node
938.8682228364453,17.623330553626815,5462.460739533267,3.2250354644320804,443,VPN Network
517.0745085730204,6.52248502296442,8600.998500144771,3.429627921655944,9030,Tor Exit Node
1219.626704654954,4.014735112559155,10587.902749745184,8.199863378182517,22,Cloud Service
208.2484040644665,6.855732380881464,282.8110804860969,8.053331467493926,443,Messaging Infrastructure
40.0,5.589273186540827,5821.448534318719,7.382666292974057,3389,Cloud Service
1009.7196690997171,27.15483285617393,166.58625130999533,8.522404271573544,443,CDN Node
500.9850206569993,5.115157496439025,10677.45062897637,3.3871709009855904,443,Tor Exit Node
113.46376407316617,4.33227265227435,461.7849456249928,6.281003417967148,443,Messaging Infrastructure
864.747188797612,18.71641585566617,3195.1655184941446,3.875763966764306,1194,VPN Network
472.95807754498543,4.215151059777671,11317.274517816453,2.552062040055449,443,Tor Exit Node
1004.7256010999981,15.30179160178997,141.1814576157655,20.412544868305325,443,CDN Node
472.63507265567466,17.88895884720133,3748.503636748272,5.524566660299635,4500,VPN Network
125.30102624485167,3.1538081303115115,302.54993941355104,19.051863737379655,5228,Messaging Infrastructure
947.5864476217864,15.689149866871652,4622.15305584108,3.9242562704433483,500,VPN Network
1379.4887483707405,32.226563051584975,7.980485689428221,28.34659047595547,80,CDN Node
1396.635226590568,25.23989412953817,104.81298049712358,27.17267820649966,80,CDN Node
887.6095400477648,12.728637518624383,6497.129289290665,3.942949141776081,443,Cloud Service
497.88531488097556,9.250006786849676,8316.87973058675,4.129599979293765,9001,Tor Exit Node
350.27348032420355,7.708617335667958,8183.5643045034885,3.7900217040915596,443,Cloud Service
174.15037760952958,4.573111045390888,400.78068550289055,20.97754938734963,443,Messaging Infrastructure
1258.3168678330076,31.241205742097513,215.55401023607448,17.43173554883824,443,CDN Node
868.4568739097824,13.269645125519075,3910.391584365584,3.7746540983938512,443,VPN Network
861.9697094469404,20.05714589747533,5770.447545296112,4.812116693086198,1194,VPN Network
985.1405450405806,3.711813430203896,6797.976806034138,5.601002696262105,3389,Cloud Service
1316.8184394703983,17.86118614994097,159.4351837703935,13.441822043642802,443,CDN Node
1202.9000453954081,21.427931123896514,87.70467692035986,32.415676446624,80,CDN Node
1214.167311402734,13.062438465240529,137.1607699506373,31.078310549250894,80,CDN Node
127.21450964715935,3.1879911778321097,300.55099866791426,9.455022919608556,5228,Messaging Infrastructure
172.16664714473143,9.159359649957704,350.5156559168123,7.661720132680482,443,Messaging Infrastructure
936.4001512809489,27.55545004025023,92.58746396565186,34.72521233262775,443,CDN Node
773.9641067146683,13.695038983078755,3787.4287991629994,4.978958564876046,443,VPN Network
1196.8971443597852,12.983756220135824,147.12515484180207,10.327936000050638,443,CDN Node
827.9078961506484,9.233654183782129,3560.2624497094503,7.719944829308852,443,Cloud Service
145.45789182676305,7.266699685116976,6655.067417409785,5.904755426713352,443,Cloud Service
131.1725904361701,7.447333893727218,147.12626914183642,13.854094322023592,5222,Messaging Infrastructure
157.69389354030866,6.114730669227468,278.6431499647356,14.363109459328113,443,Messaging Infrastructure
137.6844354908961,6.388196620562677,326.84599784232506,17.087191449687275,5228,Messaging Infrastructure
503.8683918766865,8.441703658336689,8945.907531900824,4.259625363749292,443,Tor Exit Node
472.22736128344917,5.823706372634279,9059.677949637646,2.071664492261357,9030,Tor Exit Node
477.8046530105065,6.556417156016801,10824.54881971154,1.044279003588513,443,Tor Exit Node
754.3104302169055,20.618485211574278,4324.653496920178,5.187772567480973,443,VPN Network
615.4498273404697,12.370836419785398,11005.039507209956,13.103717688391617,3389,Cloud Service
555.6633311380964,5.123032634086476,6921.703870605897,7.433749272529244,443,Cloud Service
513.1707606448497,3.740271711321191,8078.650642399327,3.0726969153411128,443,Tor Exit Node
1012.2184736675407,14.579377230331282,3995.946864840673,6.380995233201801,4500,VPN Network
850.8020524739909,18.279520817500213,4365.040095465203,2.2618345625007,443,VPN Network
480.2886260319526,7.060470259093549,6355.202458336069,5.373979498990572,22,Cloud Service
549.1195722646677,3.8674058024085083,10022.040164169499,3.8974125494992142,443,Tor Exit Node
1084.8923000450393,8.480295701851526,2561.732259409505,4.7496570451779165,500,VPN Network
151.74924041086888,3.799226610538772,287.2573383928286,10.476144758946699,443,Messaging Infrastructure
766.3550213723101,5.190019870733241,5160.779891356538,9.286793332409458,3389,Cloud Service
755.6702538514312,15.316378261590422,3107.848376546808,0.29148556162562667,500,VPN Network
1197.9113345141388,28.525542249958864,100.1900203041409,31.78294787390632,80,CDN Node
164.03634303605475,5.890123513367074,374.3723450118318,13.26816612410875,5228,Messaging Infrastructure
1434.0606619810012,29.768444760505336,87.51052279886221,21.159093170854003,443,CDN Node
945.9337500953256,29.824387108639726,162.98132986995992,25.705265305055217,80,CDN Node
158.40339441925065,5.915072428827303,187.2472411329318,16.39311127128636,5222,Messaging Infrastructure
505.0982085384138,7.239394026212368,10593.259775349306,4.139015035421376,9030,Tor Exit Node
1200.8615380521817,14.845300251796218,92.27313927857344,20.49482659928334,80,CDN Node
211.38940684401177,12.949357072683206,6624.137942234915,4.261895313349124,3389,Cloud Service
860.0192979623037,12.511325920577129,4889.604227394449,7.015092683225997,22,Cloud Service
1184.1767074222187,36.567932509945855,82.89632860230745,24.38029256561388,80,CDN Node
771.6776616157936,11.189133346813925,10936.104191203904,7.0048075059322565,22,Cloud Service
939.2380021355318,31.440369208198874,113.19544756101698,17.822309900824767,80,CDN Node
170.42173845192852,5.846061748001145,408.24293130722646,16.014247508997173,5228,Messaging Infrastructure
783.9213367413855,16.222885703085055,2671.3770297932188,5.474784004507292,500,VPN Network
933.9316034604516,20.055018560746465,8126.973929376014,1.0042592664424657,3389,Cloud Service
126.19442377123355,3.638264789055862,223.21839275618316,16.056274611976452,5222,Messaging Infrastructure
1006.8246807283541,23.493720182809405,78.18572021515828,11.968982893945796,80,CDN Node
713.6857626214378,7.715291983171768,6638.423580630291,6.643113501022803,443,Cloud Service
880.3422951904836,15.32361596173955,5265.244387065589,7.445050178071897,443,VPN Network
501.60403627845255,4.253756251776295,3222.4138574468448,6.576318210731847,22,Cloud Service
434.15466204227323,5.967659677017617,13363.947548824483,5.026112243511244,443,Tor Exit Node
539.8875219118157,6.455997043331836,12194.216002369669,2.754721170352921,9030,Tor Exit Node
491.7477233392274,8.32121673144607,12705.546296358089,3.4109307927144292,9030,Tor Exit Node
519.3247177848293,10.31768613310083,7959.1803384149625,7.386896166743277,3389,Cloud Service
1050.2296351867449,12.365430790014099,2404.4663738780896,3.4610873731617504,1194,VPN Network
1044.525049790912,19.85626881376696,4289.987464393533,6.685381036706076,4500,VPN Network
945.6309745965791,34.82778037190311,160.40495833400965,22.877542225048767,80,CDN Node
806.6823201998741,10.589264970412131,4032.396055901581,6.873860443923894,1194,VPN Network
484.44506236438673,7.2501398241204384,11179.120835949712,1.648891007752049,9030,Tor Exit Node
1346.9248954472105,8.21006334247361,3559.7474053943083,4.63820011902896,4500,VPN Network
345.4981453450954,15.971970995975813,13764.620022468307,9.466816202396856,22,Cloud Service
1091.4618155913513,15.209627724684134,160.2057973269931,30.880451890808246,80,CDN Node
274.57896166556105,7.214243549715637,4694.9970836493585,5.462320754806599,22,Cloud Service
712.8882693157332,4.449479827673191,3504.2049093532723,5.935722782055924,1194,VPN Network
170.87950251187866,6.046040821381419,430.55873822980976,9.717062568681456,443,Messaging Infrastructure
494.743886433607,16.747649035015325,2966.643292232165,3.8872207809757624,1194,VPN Network
634.6519428696591,8.492934456095655,8876.974751611378,8.142255253891957,22,Cloud Service
129.45704656662124,4.5086846936606495,506.66167718611484,8.735976569115037,443,Messaging Infrastructure
372.98549146360347,15.33061491545205,6175.1318261576835,8.130998186800758,22,Cloud Service
456.53754848948125,10.824848580767375,8530.082769042423,3.269996386127836,9030,Tor Exit Node
160.69221961804072,7.036822040354156,534.4862223943653,10.816731120042977,5228,Messaging Infrastructure
782.2830103670298,20.819655046727817,13040.776596734184,5.126307779384334,3389,Cloud Service
1480.6384398241378,23.631110296507085,87.5665253680593,16.32174049211341,443,CDN Node
876.7379795754617,14.87492869090141,3000.4093006985536,5.9002517104602195,1194,VPN Network
1111.701861393706,17.316779404511536,3648.240429414813,6.137945243973244,1194,VPN Network
643.3898955716259,12.187936349435244,6144.8827218964,2.8219021000185665,3389,Cloud Service
909.4450770703114,7.686537958144289,4570.2820903270895,8.096109360723247,22,Cloud Service
1195.257878718163,28.49105339596153,83.75682533715084,25.295680645901296,443,CDN Node
1281.1093235130725,34.30505580240737,191.40694511896217,15.556355275946519,80,CDN Node
180.72950821876006,5.669777170188565,127.07984134108275,9.048018670269705,443,Messaging Infrastructure
158.28388080840992,7.094164883992306,479.63847357249216,18.631069029211663,5228,Messaging Infrastructure
1313.4260751301356,28.964669397404627,106.66020162953747,22.893311768037254,80,CDN Node
1084.8463910059759,40.57620622766173,154.94364474299218,23.465758392345393,80,CDN Node
181.29806054104438,4.939250589680687,237.22453763874793,12.558320576512564,443,Messaging Infrastructure
654.7869059300637,11.149908974313949,8969.26784592703,10.424578309913509,443,Cloud Service
486.0663624636954,12.059792269318109,3984.0528467804825,2.1233894952285017,500,VPN Network
526.867426134683,26.008283925883077,3108.279862970555,7.146505817383396,443,VPN Network
1299.799061103174,19.45506514067423,88.03177586839622,14.5972023326038,443,CDN Node
529.861849981376,9.042838116037181,12558.87460360986,3.4623018997113775,9001,Tor Exit Node
738.0120235193681,14.717889910031415,3460.985105794738,5.741325464407774,1194,VPN Network
1077.4894114406407,10.493675161897198,8457.973395551553,10.627245082955898,3389,Cloud Service
99.74006255271422,5.721518263190273,330.8649763630747,19.34175612677697,5222,Messaging Infrastructure
1329.0032910675357,36.8926276378189,78.27181615727402,20.210946081708755,443,CDN Node
382.67372162546656,6.077124416636837,7645.626748140183,8.909988141544046,443,Cloud Service
889.8880634227446,12.098514985610176,4160.697219257626,3.5053153940950414,443,VPN Network
1212.9999723525837,19.038330151614062,33.22730953669979,29.563707866441298,80,CDN Node
